nu,periodo,estabilidad
3.855,11,I
3.855,11,I
3.855,11,I
3.8555,2,I
3.8555,2,I
3.8555,2,I
3.8555,2,I
3.8555,2,I
3.8555,3,I
3.8555,3,I
3.8555,3,I
3.8555,4,I
3.8555,4,I
3.8555,5,I
3.8555,5,I
3.8555,5,I
3.8555,5,I
3.8555,5,I
3.8555,6,I
3.8555,7,I
3.8555,7,I
3.8555,7,I
3.8555,7,I
3.8555,7,I
3.8555,8,I
3.8555,8,I
3.8555,8,I
3.8555,8,I
3.8555,8,I
3.8555,9,I
3.8555,9,I
3.8555,9,I
3.8555,9,I
3.8555,9,I
3.8555,10,I
3.8555,10,I
3.8555,10,I
3.8555,10,I
3.8555,11,I
3.8555,11,I
3.8555,11,I
3.8555,11,I
3.8555,11,I
3.856,2,I
3.856,2,I
3.856,2,I
3.856,2,I
3.856,3,I
3.856,3,I
3.856,3,I
3.856,3,I
3.856,4,I
3.856,4,I
3.856,4,I
3.856,4,I
3.856,4,I
3.856,5,I
3.856,5,I
3.856,5,I
3.856,5,I
3.856,6,I
3.856,6,I
3.856,6,I
3.856,7,I
3.856,7,I
3.856,7,I
3.856,7,I
3.856,8,I
3.856,8,I
3.856,8,I
3.856,8,I
3.856,8,I
3.856,9,I
3.856,9,I
3.856,9,I
3.856,9,I
3.856,10,I
3.856,10,I
3.856,10,I
3.856,10,I
3.856,11,I
3.856,11,I
3.856,11,I
3.856,11,I
3.856,11,I
3.8565,2,I
3.8565,2,I
3.8565,2,I
3.8565,3,I
3.8565,3,I
3.8565,3,I
3.8565,3,I
3.8565,3,I
3.8565,4,I
3.8565,5,I
3.8565,5,I
3.8565,5,I
3.8565,6,I
3.8565,6,I
3.8565,6,I
3.8565,6,I
3.8565,6,I
3.8565,7,I
3.8565,7,I
3.8565,7,I
3.8565,7,I
3.8565,7,I
3.8565,8,I
3.8565,8,I
3.8565,8,I
3.8565,8,I
3.8565,9,I
3.8565,9,I
3.8565,9,I
3.8565,9,I
3.8565,9,I
3.8565,10,I
3.8565,10,I
3.8565,10,I
3.8565,10,I
3.8565,11,I
3.8565,11,I
3.8565,11,I
3.8565,11,I
3.857,3,I
3.857,3,I
3.857,3,I
3.857,4,I
3.857,4,I
3.857,4,I
3.857,4,I
3.857,5,I
3.857,5,I
3.857,5,I
3.857,5,I
3.857,6,I
3.857,6,I
3.857,6,I
3.857,7,I
3.857,7,I
3.857,7,I
3.857,7,I
3.857,7,I
3.857,8,I
3.857,8,I
3.857,8,I
3.857,8,I
3.857,8,I
3.857,9,I
3.857,9,I
3.857,9,I
3.857,9,I
3.857,9,I
3.857,10,I
3.857,10,I
3.857,10,I
3.857,10,I
3.857,10,I
3.857,11,I
3.857,11,I
3.857,11,I
3.857,11,I
3.857,11,I
3.8575,2,I
3.8575,2,I
3.8575,2,I
3.8575,3,I
3.8575,3,I
3.8575,3,I
3.8575,4,I
3.8575,4,I
3.8575,4,I
3.8575,4,I
3.8575,5,I
3.8575,5,I
3.8575,5,I
3.8575,6,I
3.8575,6,I
3.8575,6,I
3.8575,7,I
3.8575,7,I
3.8575,7,I
3.8575,7,I
3.8575,7,I
3.8575,8,I
3.8575,8,I
3.8575,8,I
3.8575,8,I
3.8575,9,I
3.8575,9,I
3.8575,9,I
3.8575,9,I
3.8575,9,I
3.8575,10,I
3.8575,10,I
3.8575,10,I
3.8575,10,I
3.8575,11,I
3.8575,11,I
3.8575,11,I
3.8575,11,I
3.858,2,I
3.858,3,I
3.858,3,I
3.858,3,I
3.858,3,I
3.858,4,I
3.858,4,I
3.858,4,I
3.858,4,I
3.858,5,I
3.858,5,I
3.858,5,I
3.858,5,I
3.858,5,I
3.858,6,I
3.858,6,I
3.858,6,I
3.858,6,I
3.858,7,I
3.858,7,I
3.858,7,I
3.858,7,I
3.858,8,I
3.858,8,I
3.858,8,I
3.858,8,I
3.858,8,I
3.858,9,I
3.858,9,I
3.858,9,I
3.858,9,I
3.858,9,I
3.858,10,I
3.858,10,I
3.858,10,I
3.858,10,I
3.858,10,I
3.858,11,I
3.858,11,I
3.858,11,I
3.858,11,I
3.858,11,I
3.8585,2,I
3.8585,2,I
3.8585,2,I
3.8585,2,I
3.8585,3,I
3.8585,4,I
3.8585,4,I
3.8585,4,I
3.8585,5,I
3.8585,5,I
3.8585,5,I
3.8585,5,I
3.8585,6,I
3.8585,6,I
3.8585,6,I
3.8585,6,I
3.8585,7,I
3.8585,7,I
3.8585,7,I
3.8585,7,I
3.8585,8,I
3.8585,8,I
3.8585,8,I
3.8585,8,I
3.8585,9,I
3.8585,9,I
3.8585,9,I
3.8585,9,I
3.8585,9,I
3.8585,10,I
3.8585,10,I
3.8585,10,I
3.8585,10,I
3.8585,11,I
3.8585,11,I
3.8585,11,I
3.8585,11,I
3.859,2,I
3.859,2,I
3.859,2,I
3.859,3,I
3.859,3,I
3.859,3,I
3.859,3,I
3.859,4,I
3.859,4,I
3.859,4,I
3.859,5,I
3.859,5,I
3.859,5,I
3.859,5,I
3.859,5,I
3.859,6,I
3.859,6,I
3.859,6,I
3.859,6,I
3.859,7,I
3.859,7,I
3.859,7,I
3.859,7,I
3.859,7,I
3.859,8,I
3.859,8,I
3.859,9,I
3.859,9,I
3.859,9,I
3.859,9,I
3.859,10,I
3.859,10,I
3.859,10,I
3.859,10,I
3.859,10,I
3.859,11,I
3.859,11,I
3.859,11,I
3.859,11,I
3.8595,2,I
3.8595,2,I
3.8595,3,I
3.8595,3,I
3.8595,3,I
3.8595,3,I
3.8595,3,I
3.8595,4,I
3.8595,4,I
3.8595,4,I
3.8595,4,I
3.8595,5,I
3.8595,5,I
3.8595,5,I
3.8595,5,I
3.8595,6,I
3.8595,6,I
3.8595,6,I
3.8595,7,I
3.8595,7,I
3.8595,7,I
3.8595,7,I
3.8595,7,I
3.8595,8,I
3.8595,8,I
3.8595,8,I
3.8595,8,I
3.8595,9,I
3.8595,9,I
3.8595,9,I
3.8595,9,I
3.8595,10,I
3.8595,10,I
3.8595,10,I
3.8595,10,I
3.8595,11,I
3.8595,11,I
3.8595,11,I
3.8595,11,I
3.8595,11,I
3.86,2,I
3.86,2,I
3.86,3,I
3.86,3,I
3.86,3,I
3.86,3,I
3.86,4,I
3.86,5,I
3.86,5,I
3.86,5,I
3.86,5,I
3.86,5,I
3.86,6,I
3.86,6,I
3.86,6,I
3.86,6,I
3.86,7,I
3.86,7,I
3.86,7,I
3.86,7,I
3.86,8,I
3.86,8,I
3.86,8,I
3.86,8,I
3.86,9,I
3.86,9,I
3.86,9,I
3.86,9,I
3.86,9,I
3.86,10,I
3.86,10,I
3.86,10,I
3.86,10,I
3.86,10,I
3.86,11,I
3.86,11,I
3.86,11,I
3.86,11,I
3.86,11,I
3.8605,2,I
3.8605,2,I
3.8605,2,I
3.8605,2,I
3.8605,3,I
3.8605,3,I
3.8605,3,I
3.8605,3,I
3.8605,4,I
3.8605,4,I
3.8605,4,I
3.8605,5,I
3.8605,5,I
3.8605,5,I
3.8605,5,I
3.8605,5,I
3.8605,6,I
3.8605,6,I
3.8605,6,I
3.8605,6,I
3.8605,6,I
3.8605,7,I
3.8605,7,I
3.8605,7,I
3.8605,7,I
3.8605,8,I
3.8605,8,I
3.8605,8,I
3.8605,8,I
3.8605,8,I
3.8605,9,I
3.8605,9,I
3.8605,9,I
3.8605,9,I
3.8605,9,I
3.8605,10,I
3.8605,10,I
3.8605,10,I
3.8605,10,I
3.8605,10,I
3.8605,11,I
3.8605,11,I
3.8605,11,I
3.8605,11,I
3.8605,11,I
3.861,2,I
3.861,2,I
3.861,2,I
3.861,3,I
3.861,3,I
3.861,3,I
3.861,4,I
3.861,4,I
3.861,4,I
3.861,5,I
3.861,5,I
3.861,5,I
3.861,5,I
3.861,5,I
3.861,6,I
3.861,6,I
3.861,7,I
3.861,7,I
3.861,7,I
3.861,7,I
3.861,7,I
3.861,8,I
3.861,8,I
3.861,8,I
3.861,9,I
3.861,9,I
3.861,9,I
3.861,9,I
3.861,10,I
3.861,10,I
3.861,10,I
3.861,11,I
3.861,11,I
3.861,11,I
3.861,11,I
3.8615,2,I
3.8615,2,I
3.8615,2,I
3.8615,2,I
3.8615,3,I
3.8615,3,I
3.8615,3,I
3.8615,3,I
3.8615,3,I
3.8615,4,I
3.8615,4,I
3.8615,4,I
3.8615,4,I
3.8615,4,I
3.8615,5,I
3.8615,5,I
3.8615,5,I
3.8615,5,I
3.8615,6,I
3.8615,6,I
3.8615,6,I
3.8615,6,I
3.8615,7,I
3.8615,7,I
3.8615,7,I
3.8615,7,I
3.8615,7,I
3.8615,8,I
3.8615,8,I
3.8615,8,I
3.8615,8,I
3.8615,9,I
3.8615,9,I
3.8615,9,I
3.8615,9,I
3.8615,9,I
3.8615,10,I
3.8615,10,I
3.8615,10,I
3.8615,10,I
3.8615,10,I
3.8615,11,I
3.8615,11,I
3.8615,11,I
3.8615,11,I
3.8615,11,I
3.862,2,I
3.862,3,I
3.862,3,I
3.862,3,I
3.862,4,I
3.862,4,I
3.862,5,I
3.862,5,I
3.862,5,I
3.862,5,I
3.862,5,I
3.862,6,I
3.862,6,I
3.862,7,I
3.862,7,I
3.862,7,I
3.862,8,I
3.862,8,I
3.862,8,I
3.862,8,I
3.862,8,I
3.862,9,I
3.862,9,I
3.862,9,I
3.862,9,I
3.862,9,I
3.862,10,I
3.862,10,I
3.862,10,I
3.862,10,I
3.862,11,I
3.862,11,I
3.862,11,I
3.862,11,I
3.862,11,I
3.8625,2,I
3.8625,2,I
3.8625,3,I
3.8625,3,I
3.8625,3,I
3.8625,3,I
3.8625,4,I
3.8625,4,I
3.8625,4,I
3.8625,5,I
3.8625,5,I
3.8625,5,I
3.8625,5,I
3.8625,5,I
3.8625,6,I
3.8625,6,I
3.8625,6,I
3.8625,6,I
3.8625,7,I
3.8625,7,I
3.8625,7,I
3.8625,7,I
3.8625,7,I
3.8625,8,I
3.8625,8,I
3.8625,8,I
3.8625,8,I
3.8625,8,I
3.8625,9,I
3.8625,9,I
3.8625,9,I
3.8625,9,I
3.8625,10,I
3.8625,10,I
3.8625,10,I
3.8625,10,I
3.8625,11,I
3.8625,11,I
3.8625,11,I
3.8625,11,I
3.8625,11,I
3.863,2,I
3.863,2,I
3.863,3,I
3.863,3,I
3.863,3,I
3.863,3,I
3.863,3,I
3.863,4,I
3.863,4,I
3.863,4,I
3.863,5,I
3.863,5,I
3.863,5,I
3.863,5,I
3.863,5,I
3.863,6,I
3.863,6,I
3.863,6,I
3.863,7,I
3.863,7,I
3.863,7,I
3.863,7,I
3.863,7,I
3.863,8,I
3.863,8,I
3.863,8,I
3.863,8,I
3.863,8,I
3.863,9,I
3.863,9,I
3.863,9,I
3.863,9,I
3.863,9,I
3.863,10,I
3.863,10,I
3.863,10,I
3.863,10,I
3.863,10,I
3.863,11,I
3.863,11,I
3.863,11,I
3.863,11,I
3.863,11,I
3.8635,2,I
3.8635,2,I
3.8635,2,I
3.8635,3,I
3.8635,3,I
3.8635,3,I
3.8635,3,I
3.8635,4,I
3.8635,4,I
3.8635,4,I
3.8635,5,I
3.8635,5,I
3.8635,5,I
3.8635,5,I
3.8635,5,I
3.8635,6,I
3.8635,6,I
3.8635,6,I
3.8635,7,I
3.8635,7,I
3.8635,7,I
3.8635,7,I
3.8635,7,I
3.8635,8,I
3.8635,8,I
3.8635,8,I
3.8635,8,I
3.8635,8,I
3.8635,9,I
3.8635,9,I
3.8635,9,I
3.8635,10,I
3.8635,10,I
3.8635,10,I
3.8635,10,I
3.8635,10,I
3.8635,11,I
3.8635,11,I
3.8635,11,I
3.8635,11,I
3.8635,11,I
3.864,2,I
3.864,2,I
3.864,2,I
3.864,3,I
3.864,3,I
3.864,3,I
3.864,3,I
3.864,4,I
3.864,4,I
3.864,4,I
3.864,5,I
3.864,5,I
3.864,5,I
3.864,6,I
3.864,6,I
3.864,6,I
3.864,6,I
3.864,7,I
3.864,7,I
3.864,7,I
3.864,7,I
3.864,7,I
3.864,8,I
3.864,8,I
3.864,8,I
3.864,8,I
3.864,8,I
3.864,9,I
3.864,9,I
3.864,9,I
3.864,10,I
3.864,10,I
3.864,10,I
3.864,10,I
3.864,11,I
3.864,11,I
3.864,11,I
3.864,11,I
3.864,11,I
3.8645,3,I
3.8645,3,I
3.8645,3,I
3.8645,3,I
3.8645,3,I
3.8645,4,I
3.8645,4,I
3.8645,5,I
3.8645,5,I
3.8645,5,I
3.8645,6,I
3.8645,6,I
3.8645,7,I
3.8645,7,I
3.8645,7,I
3.8645,7,I
3.8645,7,I
3.8645,8,I
3.8645,8,I
3.8645,8,I
3.8645,9,I
3.8645,9,I
3.8645,9,I
3.8645,9,I
3.8645,9,I
3.8645,10,I
3.8645,10,I
3.8645,10,I
3.8645,10,I
3.8645,10,I
3.8645,11,I
3.8645,11,I
3.8645,11,I
3.8645,11,I
3.865,2,I
3.865,2,I
3.865,2,I
3.865,2,I
3.865,2,I
3.865,3,I
3.865,3,I
3.865,3,I
3.865,4,I
3.865,4,I
3.865,4,I
3.865,4,I
3.865,5,I
3.865,5,I
3.865,5,I
3.865,5,I
3.865,6,I
3.865,6,I
3.865,6,I
3.865,6,I
3.865,7,I
3.865,7,I
3.865,7,I
3.865,7,I
3.865,7,I
3.865,8,I
3.865,8,I
3.865,8,I
3.865,9,I
3.865,9,I
3.865,9,I
3.865,9,I
3.865,10,I
3.865,10,I
3.865,11,I
3.865,11,I
3.865,11,I
3.865,11,I
3.865,11,I
3.8655,2,I
3.8655,2,I
3.8655,2,I
3.8655,3,I
3.8655,3,I
3.8655,3,I
3.8655,3,I
3.8655,4,I
3.8655,4,I
3.8655,4,I
3.8655,4,I
3.8655,5,I
3.8655,5,I
3.8655,5,I
3.8655,5,I
3.8655,6,I
3.8655,6,I
3.8655,6,I
3.8655,6,I
3.8655,7,I
3.8655,7,I
3.8655,7,I
3.8655,8,I
3.8655,8,I
3.8655,8,I
3.8655,8,I
3.8655,9,I
3.8655,9,I
3.8655,9,I
3.8655,9,I
3.8655,9,I
3.8655,10,I
3.8655,10,I
3.8655,10,I
3.8655,11,I
3.8655,11,I
3.8655,11,I
3.8655,11,I
3.866,2,I
3.866,2,I
3.866,3,I
3.866,3,I
3.866,3,I
3.866,3,I
3.866,4,I
3.866,5,I
3.866,5,I
3.866,5,I
3.866,5,I
3.866,5,I
3.866,6,I
3.866,6,I
3.866,7,I
3.866,7,I
3.866,7,I
3.866,7,I
3.866,7,I
3.866,8,I
3.866,8,I
3.866,8,I
3.866,8,I
3.866,8,I
3.866,9,I
3.866,9,I
3.866,9,I
3.866,9,I
3.866,10,I
3.866,10,I
3.866,10,I
3.866,10,I
3.866,10,I
3.866,11,I
3.866,11,I
3.866,11,I
3.866,11,I
3.866,11,I
3.8665,2,I
3.8665,2,I
3.8665,2,I
3.8665,3,I
3.8665,3,I
3.8665,3,I
3.8665,3,I
3.8665,3,I
3.8665,4,I
3.8665,4,I
3.8665,5,I
3.8665,5,I
3.8665,5,I
3.8665,5,I
3.8665,6,I
3.8665,7,I
3.8665,7,I
3.8665,7,I
3.8665,7,I
3.8665,7,I
3.8665,8,I
3.8665,8,I
3.8665,8,I
3.8665,8,I
3.8665,9,I
3.8665,9,I
3.8665,9,I
3.8665,9,I
3.8665,9,I
3.8665,10,I
3.8665,10,I
3.8665,10,I
3.8665,10,I
3.8665,10,I
3.8665,11,I
3.8665,11,I
3.8665,11,I
3.8665,11,I
3.8665,11,I
3.867,2,I
3.867,2,I
3.867,2,I
3.867,3,I
3.867,3,I
3.867,3,I
3.867,3,I
3.867,4,I
3.867,4,I
3.867,4,I
3.867,4,I
3.867,4,I
3.867,5,I
3.867,5,I
3.867,5,I
3.867,6,I
3.867,6,I
3.867,6,I
3.867,7,I
3.867,7,I
3.867,7,I
3.867,7,I
3.867,8,I
3.867,8,I
3.867,8,I
3.867,9,I
3.867,9,I
3.867,9,I
3.867,9,I
3.867,9,I
3.867,10,I
3.867,10,I
3.867,10,I
3.867,10,I
3.867,10,I
3.867,11,I
3.867,11,I
3.867,11,I
3.867,11,I
3.867,11,I
3.8675,2,I
3.8675,3,I
3.8675,3,I
3.8675,3,I
3.8675,3,I
3.8675,4,I
3.8675,5,I
3.8675,5,I
3.8675,5,I
3.8675,5,I
3.8675,6,I
3.8675,6,I
3.8675,6,I
3.8675,6,I
3.8675,7,I
3.8675,7,I
3.8675,7,I
3.8675,7,I
3.8675,7,I
3.8675,8,I
3.8675,8,I
3.8675,8,I
3.8675,8,I
3.8675,9,I
3.8675,9,I
3.8675,9,I
3.8675,9,I
3.8675,9,I
3.8675,10,I
3.8675,10,I
3.8675,10,I
3.8675,10,I
3.8675,11,I
3.8675,11,I
3.8675,11,I
3.8675,11,I
3.8675,11,I
3.868,2,I
3.868,2,I
3.868,2,I
3.868,3,I
3.868,3,I
3.868,3,I
3.868,3,I
3.868,4,I
3.868,5,I
3.868,5,I
3.868,5,I
3.868,5,I
3.868,5,I
3.868,6,I
3.868,6,I
3.868,6,I
3.868,6,I
3.868,6,I
3.868,7,I
3.868,7,I
3.868,7,I
3.868,7,I
3.868,7,I
3.868,8,I
3.868,8,I
3.868,8,I
3.868,9,I
3.868,9,I
3.868,9,I
3.868,10,I
3.868,10,I
3.868,10,I
3.868,10,I
3.868,11,I
3.868,11,I
3.868,11,I
3.868,11,I
3.868,11,I
3.8685,2,I
3.8685,2,I
3.8685,2,I
3.8685,3,I
3.8685,3,I
3.8685,3,I
3.8685,3,I
3.8685,4,I
3.8685,4,I
3.8685,4,I
3.8685,4,I
3.8685,5,I
3.8685,5,I
3.8685,5,I
3.8685,5,I
3.8685,5,I
3.8685,6,I
3.8685,7,I
3.8685,7,I
3.8685,7,I
3.8685,7,I
3.8685,7,I
3.8685,8,I
3.8685,8,I
3.8685,8,I
3.8685,8,I
3.8685,9,I
3.8685,9,I
3.8685,9,I
3.8685,9,I
3.8685,9,I
3.8685,10,I
3.8685,10,I
3.8685,10,I
3.8685,10,I
3.8685,10,I
3.8685,11,I
3.8685,11,I
3.8685,11,I
3.8685,11,I
3.8685,11,I
3.869,2,I
3.869,2,I
3.869,2,I
3.869,3,I
3.869,3,I
3.869,4,I
3.869,4,I
3.869,4,I
3.869,4,I
3.869,5,I
3.869,5,I
3.869,5,I
3.869,5,I
3.869,5,I
3.869,6,I
3.869,6,I
3.869,6,I
3.869,7,I
3.869,7,I
3.869,7,I
3.869,7,I
3.869,7,I
3.869,8,I
3.869,8,I
3.869,8,I
3.869,8,I
3.869,8,I
3.869,9,I
3.869,9,I
3.869,9,I
3.869,9,I
3.869,9,I
3.869,10,I
3.869,10,I
3.869,10,I
3.869,10,I
3.869,11,I
3.869,11,I
3.869,11,I
3.869,11,I
3.8695,2,I
3.8695,2,I
3.8695,2,I
3.8695,2,I
3.8695,3,I
3.8695,3,I
3.8695,3,I
3.8695,3,I
3.8695,4,I
3.8695,5,I
3.8695,5,I
3.8695,5,I
3.8695,5,I
3.8695,6,I
3.8695,6,I
3.8695,6,I
3.8695,7,I
3.8695,7,I
3.8695,7,I
3.8695,7,I
3.8695,7,I
3.8695,8,I
3.8695,8,I
3.8695,8,I
3.8695,8,I
3.8695,8,I
3.8695,9,I
3.8695,9,I
3.8695,9,I
3.8695,9,I
3.8695,9,I
3.8695,10,I
3.8695,10,I
3.8695,10,I
3.8695,10,I
3.8695,11,I
3.8695,11,I
3.8695,11,I
3.8695,11,I
3.8695,11,I
3.87,2,I
3.87,2,I
3.87,3,I
3.87,3,I
3.87,3,I
3.87,3,I
3.87,4,I
3.87,4,I
3.87,4,I
3.87,4,I
3.87,5,I
3.87,5,I
3.87,5,I
3.87,5,I
3.87,5,I
3.87,6,I
3.87,6,I
3.87,7,I
3.87,7,I
3.87,7,I
3.87,7,I
3.87,7,I
3.87,8,I
3.87,8,I
3.87,8,I
3.87,9,I
3.87,9,I
3.87,9,I
3.87,9,I
3.87,9,I
3.87,10,I
3.87,10,I
3.87,10,I
3.87,10,I
3.87,11,I
3.87,11,I
3.87,11,I
3.87,11,I
3.87,11,I
3.8705,2,I
3.8705,2,I
3.8705,2,I
3.8705,3,I
3.8705,3,I
3.8705,3,I
3.8705,3,I
3.8705,3,I
3.8705,4,I
3.8705,4,I
3.8705,4,I
3.8705,5,I
3.8705,5,I
3.8705,5,I
3.8705,5,I
3.8705,5,I
3.8705,6,I
3.8705,6,I
3.8705,7,I
3.8705,7,I
3.8705,7,I
3.8705,7,I
3.8705,7,I
3.8705,8,I
3.8705,8,I
3.8705,8,I
3.8705,8,I
3.8705,8,I
3.8705,9,I
3.8705,9,I
3.8705,9,I
3.8705,9,I
3.8705,10,I
3.8705,10,I
3.8705,10,I
3.8705,10,I
3.8705,10,I
3.8705,11,I
3.8705,11,I
3.8705,11,I
3.8705,11,I
3.8705,11,I
3.871,2,I
3.871,2,I
3.871,2,I
3.871,2,I
3.871,3,I
3.871,3,I
3.871,3,I
3.871,3,I
3.871,3,I
3.871,4,I
3.871,4,I
3.871,4,I
3.871,5,I
3.871,5,I
3.871,5,I
3.871,6,I
3.871,6,I
3.871,6,I
3.871,6,I
3.871,7,I
3.871,7,I
3.871,7,I
3.871,7,I
3.871,7,I
3.871,8,I
3.871,8,I
3.871,8,I
3.871,8,I
3.871,9,I
3.871,9,I
3.871,9,I
3.871,9,I
3.871,9,I
3.871,10,I
3.871,10,I
3.871,10,I
3.871,10,I
3.871,11,I
3.871,11,I
3.871,11,I
3.871,11,I
3.871,11,I
3.8715,2,I
3.8715,3,I
3.8715,3,I
3.8715,3,I
3.8715,3,I
3.8715,3,I
3.8715,4,I
3.8715,4,I
3.8715,4,I
3.8715,5,I
3.8715,5,I
3.8715,5,I
3.8715,5,I
3.8715,6,I
3.8715,6,I
3.8715,6,I
3.8715,6,I
3.8715,7,I
3.8715,7,I
3.8715,7,I
3.8715,7,I
3.8715,8,I
3.8715,8,I
3.8715,8,I
3.8715,8,I
3.8715,8,I
3.8715,9,I
3.8715,9,I
3.8715,9,I
3.8715,9,I
3.8715,10,I
3.8715,10,I
3.8715,10,I
3.8715,10,I
3.8715,11,I
3.8715,11,I
3.8715,11,I
3.8715,11,I
3.8715,11,I
3.872,2,I
3.872,2,I
3.872,3,I
3.872,3,I
3.872,3,I
3.872,4,I
3.872,4,I
3.872,4,I
3.872,5,I
3.872,5,I
3.872,5,I
3.872,6,I
3.872,6,I
3.872,6,I
3.872,6,I
3.872,7,I
3.872,7,I
3.872,7,I
3.872,7,I
3.872,7,I
3.872,8,I
3.872,8,I
3.872,8,I
3.872,8,I
3.872,9,I
3.872,9,I
3.872,9,I
3.872,9,I
3.872,9,I
3.872,10,I
3.872,10,I
3.872,10,I
3.872,10,I
3.872,11,I
3.872,11,I
3.872,11,I
3.872,11,I
3.872,11,I
3.8725,2,I
3.8725,3,I
3.8725,3,I
3.8725,3,I
3.8725,3,I
3.8725,4,I
3.8725,5,I
3.8725,5,I
3.8725,5,I
3.8725,6,I
3.8725,6,I
3.8725,6,I
3.8725,7,I
3.8725,7,I
3.8725,7,I
3.8725,7,I
3.8725,8,I
3.8725,8,I
3.8725,8,I
3.8725,8,I
3.8725,8,I
3.8725,9,I
3.8725,9,I
3.8725,9,I
3.8725,9,I
3.8725,9,I
3.8725,10,I
3.8725,10,I
3.8725,10,I
3.8725,10,I
3.8725,11,I
3.8725,11,I
3.8725,11,I
3.8725,11,I
3.8725,11,I
3.873,2,I
3.873,2,I
3.873,2,I
3.873,3,I
3.873,3,I
3.873,3,I
3.873,3,I
3.873,4,I
3.873,4,I
3.873,5,I
3.873,5,I
3.873,5,I
3.873,5,I
3.873,6,I
3.873,6,I
3.873,6,I
3.873,7,I
3.873,7,I
3.873,7,I
3.873,7,I
3.873,7,I
3.873,8,I
3.873,8,I
3.873,8,I
3.873,9,I
3.873,9,I
3.873,9,I
3.873,9,I
3.873,9,I
3.873,10,I
3.873,10,I
3.873,10,I
3.873,10,I
3.873,11,I
3.873,11,I
3.873,11,I
3.873,11,I
3.8735,2,I
3.8735,2,I
3.8735,2,I
3.8735,3,I
3.8735,3,I
3.8735,3,I
3.8735,3,I
3.8735,4,I
3.8735,4,I
3.8735,4,I
3.8735,4,I
3.8735,5,I
3.8735,5,I
3.8735,5,I
3.8735,5,I
3.8735,5,I
3.8735,6,I
3.8735,7,I
3.8735,7,I
3.8735,7,I
3.8735,7,I
3.8735,7,I
3.8735,8,I
3.8735,8,I
3.8735,8,I
3.8735,8,I
3.8735,8,I
3.8735,9,I
3.8735,9,I
3.8735,9,I
3.8735,9,I
3.8735,9,I
3.8735,10,I
3.8735,10,I
3.8735,10,I
3.8735,10,I
3.8735,10,I
3.8735,11,I
3.8735,11,I
3.8735,11,I
3.8735,11,I
3.8735,11,I
3.874,2,I
3.874,2,I
3.874,2,I
3.874,3,I
3.874,3,I
3.874,3,I
3.874,4,I
3.874,4,I
3.874,5,I
3.874,5,I
3.874,5,I
3.874,6,I
3.874,6,I
3.874,6,I
3.874,6,I
3.874,7,I
3.874,7,I
3.874,7,I
3.874,7,I
3.874,8,I
3.874,8,I
3.874,8,I
3.874,8,I
3.874,8,I
3.874,9,I
3.874,9,I
3.874,9,I
3.874,9,I
3.874,9,I
3.874,10,I
3.874,10,I
3.874,10,I
3.874,11,I
3.874,11,I
3.874,11,I
3.874,11,I
3.874,11,I
3.8745,2,I
3.8745,2,I
3.8745,2,I
3.8745,2,I
3.8745,3,I
3.8745,3,I
3.8745,3,I
3.8745,4,I
3.8745,4,I
3.8745,4,I
3.8745,5,I
3.8745,5,I
3.8745,5,I
3.8745,5,I
3.8745,5,I
3.8745,6,I
3.8745,6,I
3.8745,6,I
3.8745,6,I
3.8745,7,I
3.8745,7,I
3.8745,7,I
3.8745,7,I
3.8745,8,I
3.8745,8,I
3.8745,8,I
3.8745,9,I
3.8745,9,I
3.8745,9,I
3.8745,9,I
3.8745,9,I
3.8745,10,I
3.8745,10,I
3.8745,10,I
3.8745,10,I
3.8745,10,I
3.8745,11,I
3.8745,11,I
3.8745,11,I
3.8745,11,I
3.8745,11,I
3.875,2,I
3.875,2,I
3.875,3,I
3.875,3,I
3.875,3,I
3.875,5,I
3.875,5,I
3.875,5,I
3.875,5,I
3.875,6,I
3.875,6,I
3.875,6,I
3.875,7,I
3.875,7,I
3.875,7,I
3.875,7,I
3.875,7,I
3.875,8,I
3.875,8,I
3.875,8,I
3.875,8,I
3.875,9,I
3.875,9,I
3.875,9,I
3.875,9,I
3.875,9,I
3.875,10,I
3.875,10,I
3.875,10,I
3.875,10,I
3.875,11,I
3.875,11,I
3.875,11,I
3.875,11,I
3.8755,2,I
3.8755,3,I
3.8755,3,I
3.8755,3,I
3.8755,3,I
3.8755,4,I
3.8755,4,I
3.8755,4,I
3.8755,5,I
3.8755,5,I
3.8755,5,I
3.8755,5,I
3.8755,6,I
3.8755,6,I
3.8755,6,I
3.8755,6,I
3.8755,6,I
3.8755,7,I
3.8755,7,I
3.8755,7,I
3.8755,7,I
3.8755,7,I
3.8755,8,I
3.8755,8,I
3.8755,8,I
3.8755,8,I
3.8755,9,I
3.8755,9,I
3.8755,9,I
3.8755,9,I
3.8755,10,I
3.8755,10,I
3.8755,10,I
3.8755,10,I
3.8755,11,I
3.8755,11,I
3.8755,11,I
3.8755,11,I
3.8755,11,I
3.876,2,I
3.876,3,I
3.876,3,I
3.876,3,I
3.876,3,I
3.876,3,I
3.876,4,I
3.876,4,I
3.876,4,I
3.876,5,I
3.876,5,I
3.876,5,I
3.876,5,I
3.876,5,I
3.876,6,I
3.876,6,I
3.876,6,I
3.876,7,I
3.876,7,I
3.876,7,I
3.876,7,I
3.876,8,I
3.876,8,I
3.876,8,I
3.876,8,I
3.876,9,I
3.876,9,I
3.876,9,I
3.876,9,I
3.876,10,I
3.876,10,I
3.876,10,I
