nu,periodo,estabilidad
3.829,7,I
3.829,7,I
3.829,7,I
3.829,7,I
3.829,8,I
3.829,8,I
3.829,8,I
3.829,9,I
3.829,9,I
3.829,9,I
3.829,10,I
3.829,10,I
3.829,10,I
3.829,11,I
3.829,11,I
3.829,11,I
3.829,11,I
3.83,2,I
3.83,3,E
3.83,3,I
3.83,4,I
3.83,4,I
3.83,5,I
3.83,5,I
3.83,5,I
3.83,6,I
3.83,7,I
3.83,7,I
3.83,7,I
3.83,8,I
3.83,8,I
3.83,8,I
3.83,9,I
3.83,9,I
3.83,9,I
3.83,9,I
3.83,10,I
3.83,10,I
3.83,10,I
3.83,11,I
3.83,11,I
3.83,11,I
3.83,11,I
3.831,2,I
3.831,2,I
3.831,2,I
3.831,3,E
3.831,3,I
3.831,3,E
3.831,4,I
3.831,4,I
3.831,4,I
3.831,5,I
3.831,5,I
3.831,6,I
3.831,7,I
3.831,7,I
3.831,7,I
3.831,7,I
3.831,8,I
3.831,8,I
3.831,9,I
3.831,9,I
3.831,10,I
3.831,10,I
3.831,10,I
3.831,11,I
3.832,2,I
3.832,2,I
3.832,2,I
3.832,3,E
3.832,3,E
3.832,3,E
3.832,4,I
3.832,5,I
3.832,5,I
3.832,5,I
3.832,5,I
3.832,6,I
3.832,6,I
3.832,7,I
3.832,7,I
3.832,7,I
3.832,7,I
3.832,8,I
3.832,8,I
3.832,9,I
3.832,9,I
3.832,10,I
3.832,10,I
3.832,10,I
3.832,11,I
3.832,11,I
3.832,11,I
3.833,2,I
3.833,2,I
3.833,2,I
3.833,2,I
3.833,3,I
3.833,3,I
3.833,4,I
3.833,4,I
3.833,4,I
3.833,5,I
3.833,5,I
3.833,5,I
3.833,5,I
3.833,6,I
3.833,6,I
3.833,6,I
3.833,7,I
3.833,7,I
3.833,7,I
3.833,8,I
3.833,8,I
3.833,8,I
3.833,9,I
3.833,9,I
3.833,10,I
3.833,10,I
3.833,10,I
3.833,10,I
3.833,11,I
3.833,11,I
3.833,11,I
3.833,11,I
3.834,2,I
3.834,2,I
3.834,3,I
3.834,3,I
3.834,3,E
3.834,4,I
3.834,4,I
3.834,5,I
3.834,5,I
3.834,6,I
3.834,6,I
3.834,6,I
3.834,6,I
3.834,7,I
3.834,7,I
3.834,7,I
3.834,8,I
3.834,8,I
3.834,8,I
3.834,9,I
3.834,9,I
3.834,9,I
3.834,10,I
3.834,10,I
3.834,10,I
3.834,10,I
3.834,11,I
3.834,11,I
3.834,11,I
3.834,11,I
3.835,2,I
3.835,3,I
3.835,3,E
3.835,3,I
3.835,3,E
3.835,4,I
3.835,4,I
3.835,4,I
3.835,5,I
3.835,5,I
3.835,5,I
3.835,5,I
3.835,6,I
3.835,6,I
3.835,6,I
3.835,7,I
3.835,7,I
3.835,7,I
3.835,8,I
3.835,8,I
3.835,8,I
3.835,8,I
3.835,9,I
3.835,9,I
3.835,9,I
3.835,9,I
3.835,10,I
3.835,10,I
3.835,10,I
3.835,10,I
3.835,11,I
3.835,11,I
3.835,11,I
3.835,11,I
3.836,2,I
3.836,2,I
3.836,2,I
3.836,2,I
3.836,3,E
3.836,3,E
3.836,3,I
3.836,4,I
3.836,5,I
3.836,5,I
3.836,5,I
3.836,6,I
3.836,6,I
3.836,6,I
3.836,6,I
3.836,7,I
3.836,7,I
3.836,7,I
3.836,8,I
3.836,8,I
3.836,8,I
3.836,8,I
3.836,9,I
3.836,9,I
3.836,9,I
3.836,10,I
3.836,10,I
3.836,10,I
3.836,10,I
3.836,11,I
3.836,11,I
3.836,11,I
3.836,11,I
3.837,2,I
3.837,2,I
3.837,2,I
3.837,3,I
3.837,3,I
3.837,5,I
3.837,6,I
3.837,7,I
3.837,7,I
3.837,7,I
3.837,8,I
3.837,8,I
3.837,8,I
3.837,8,I
3.837,9,I
3.837,9,I
3.837,9,I
3.837,9,I
3.837,10,I
3.837,10,I
3.837,10,I
3.837,11,I
3.837,11,I
3.838,2,I
3.838,3,E
3.838,3,I
3.838,3,I
3.838,4,I
3.838,4,I
3.838,4,I
3.838,5,I
3.838,5,I
3.838,6,I
3.838,6,I
3.838,7,I
3.838,7,I
3.838,7,I
3.838,7,I
3.838,8,I
3.838,8,I
3.838,8,I
3.838,9,I
3.838,9,I
3.838,9,I
3.838,9,I
3.838,10,I
3.838,10,I
3.838,10,I
3.838,11,I
3.838,11,I
3.838,11,I
3.839,2,I
3.839,2,I
3.839,3,E
3.839,3,I
3.839,3,E
3.839,4,I
3.839,4,I
3.839,5,I
3.839,5,I
3.839,5,I
3.839,5,I
3.839,6,I
3.839,6,I
3.839,6,I
3.839,7,I
3.839,7,I
3.839,7,I
3.839,7,I
3.839,8,I
3.839,8,I
3.839,8,I
3.839,9,I
3.839,9,I
3.839,9,I
3.839,9,I
3.839,10,I
3.839,10,I
3.839,11,I
3.839,11,I
3.839,11,I
3.839,11,I
3.84,2,I
3.84,2,I
3.84,3,I
3.84,3,E
3.84,3,I
3.84,4,I
3.84,4,I
3.84,4,I
3.84,5,I
3.84,5,I
3.84,5,I
3.84,6,I
3.84,7,I
3.84,7,I
3.84,7,I
3.84,7,I
3.84,8,I
3.84,8,I
3.84,8,I
3.84,8,I
3.84,9,I
3.84,9,I
3.84,9,I
3.84,9,I
3.84,10,I
3.84,10,I
3.84,10,I
3.84,11,I
3.84,11,I
3.84,11,I
3.841,2,I
3.841,2,I
3.841,3,E
3.841,3,E
3.841,3,I
3.841,4,I
3.841,5,I
3.841,5,I
3.841,5,I
3.841,5,I
3.841,6,I
3.841,6,I
3.841,7,I
3.841,7,I
3.841,7,I
3.841,8,I
3.841,8,I
3.841,8,I
3.841,8,I
3.841,9,I
3.841,9,I
3.841,9,I
3.841,9,I
3.841,10,I
3.841,10,I
3.841,10,I
3.841,11,I
3.841,11,I
3.842,2,I
3.842,2,I
3.842,2,I
3.842,3,I
3.842,3,I
3.842,3,I
3.842,3,I
3.842,4,I
3.842,4,I
3.842,5,I
3.842,5,I
3.842,5,I
3.842,6,I
3.842,6,E
3.842,6,I
3.842,7,I
3.842,7,I
3.842,7,I
3.842,7,I
3.842,8,I
3.842,8,I
3.842,8,I
3.842,9,I
3.842,9,I
3.842,9,I
3.842,9,I
3.842,10,I
3.842,10,I
3.842,10,I
3.842,10,I
3.842,11,I
3.842,11,I
3.842,11,I
3.842,11,I
3.843,2,I
3.843,2,I
3.843,2,I
3.843,3,I
3.843,3,I
3.843,4,I
3.843,5,I
3.843,5,I
3.843,5,I
3.843,5,I
3.843,6,I
3.843,6,I
3.843,7,I
3.843,7,I
3.843,7,I
3.843,8,I
3.843,8,I
3.843,8,I
3.843,9,I
3.843,9,I
3.843,9,I
3.843,10,I
3.843,10,I
3.843,10,I
3.843,10,I
3.843,11,I
3.843,11,I
3.843,11,I
3.843,11,I
3.844,2,I
3.844,3,I
3.844,3,I
3.844,3,I
3.844,4,I
3.844,4,I
3.844,4,I
3.844,5,I
3.844,5,I
3.844,6,E
3.844,6,I
3.844,6,I
3.844,7,I
3.844,7,I
3.844,7,I
3.844,7,I
3.844,8,I
3.844,8,I
3.844,8,I
3.844,9,I
3.844,9,I
3.844,9,I
3.844,9,I
3.844,10,I
3.844,10,I
3.844,10,I
3.844,10,I
3.844,11,I
3.844,11,I
3.844,11,I
3.845,2,I
3.845,2,I
3.845,3,I
3.845,3,I
3.845,5,I
3.845,5,I
3.845,5,I
3.845,6,I
3.845,6,E
3.845,6,E
3.845,7,I
3.845,7,I
3.845,8,I
3.845,9,I
3.845,9,I
3.845,9,I
3.845,9,I
3.845,10,I
3.845,10,I
3.845,10,I
3.845,10,I
3.845,11,I
3.845,11,I
3.845,11,I
3.845,11,I
3.846,2,I
3.846,2,I
3.846,2,I
3.846,3,I
3.846,3,I
3.846,3,I
3.846,3,I
3.846,4,I
3.846,4,I
3.846,5,I
3.846,5,I
3.846,5,I
3.846,6,I
3.846,6,I
3.846,6,E
3.846,7,I
3.846,7,I
3.846,7,I
3.846,8,I
3.846,8,I
3.846,8,I
3.846,9,I
3.846,9,I
3.846,9,I
3.846,10,I
3.846,10,I
3.846,10,I
3.846,11,I
3.846,11,I
3.846,11,I
3.846,11,I
3.847,2,I
3.847,2,I
3.847,3,I
3.847,3,I
3.847,3,I
3.847,4,I
3.847,4,I
3.847,4,I
3.847,5,I
3.847,5,I
3.847,5,I
3.847,5,I
3.847,6,I
3.847,6,I
3.847,6,I
3.847,7,I
3.847,7,I
3.847,7,I
3.847,7,I
3.847,8,I
3.847,8,I
3.847,9,I
3.847,9,I
3.847,9,I
3.847,9,I
3.847,10,I
3.847,11,I
3.847,11,I
3.847,11,I
3.848,3,I
3.848,3,I
3.848,3,I
3.848,3,I
3.848,4,I
3.848,4,I
3.848,4,I
3.848,5,I
3.848,5,I
3.848,5,I
3.848,6,I
3.848,6,I
3.848,6,I
3.848,6,I
3.848,7,I
3.848,7,I
3.848,7,I
3.848,7,I
3.848,8,I
3.848,8,I
3.848,8,I
3.848,8,I
3.848,9,I
3.848,9,I
3.848,9,I
3.848,9,I
3.848,10,I
3.848,10,I
3.848,10,I
3.848,11,I
3.848,11,I
3.848,11,I
3.848,11,I
3.849,2,I
3.849,2,I
3.849,2,I
3.849,3,I
3.849,3,I
3.849,4,I
3.849,4,I
3.849,4,I
3.849,5,I
3.849,5,I
3.849,6,I
3.849,7,I
3.849,7,I
3.849,7,I
3.849,7,I
3.849,8,I
3.849,8,I
3.849,8,I
3.849,9,I
3.849,9,I
3.849,9,I
3.849,9,I
3.849,10,I
3.849,10,I
3.849,11,I
3.849,11,I
3.849,11,I
3.849,11,I
3.85,2,I
3.85,2,I
3.85,2,I
3.85,3,I
3.85,3,I
3.85,3,I
3.85,4,I
3.85,4,I
3.85,5,I
3.85,5,I
3.85,5,I
3.85,5,I
3.85,6,I
3.85,6,I
3.85,7,I
3.85,7,I
3.85,7,I
3.85,7,I
3.85,8,I
3.85,8,I
3.85,8,I
3.85,8,I
3.85,9,I
3.85,9,I
3.85,9,I
3.85,9,I
3.85,10,I
3.85,10,I
3.85,10,I
3.85,10,I
3.85,11,I
3.85,11,I
3.85,11,I
3.85,11,I
3.851,2,I
3.851,3,I
3.851,3,I
3.851,4,I
3.851,4,I
3.851,5,I
3.851,5,I
3.851,5,I
3.851,5,I
3.851,6,I
3.851,6,I
3.851,7,I
3.851,7,I
3.851,7,I
3.851,7,I
3.851,8,I
3.851,8,I
3.851,8,I
3.851,9,I
3.851,9,I
3.851,9,I
3.851,9,I
3.851,10,I
3.851,10,I
3.851,10,I
3.851,11,I
3.851,11,I
3.852,2,I
3.852,2,I
3.852,2,I
3.852,2,I
3.852,3,I
3.852,3,I
3.852,4,I
3.852,4,I
3.852,4,I
3.852,5,I
3.852,5,I
3.852,6,I
3.852,6,I
3.852,7,I
3.852,7,I
3.852,7,I
3.852,7,I
3.852,8,I
3.852,8,I
3.852,8,I
3.852,8,I
3.852,9,I
3.852,9,I
3.852,9,I
3.852,9,I
3.852,10,I
3.852,10,I
3.852,10,I
3.852,11,I
3.852,11,I
3.852,11,I
3.852,11,I
3.853,2,I
3.853,3,I
3.853,3,I
3.853,4,I
3.853,4,I
3.853,4,I
3.853,5,I
3.853,5,I
3.853,5,I
3.853,5,I
3.853,6,I
3.853,6,I
3.853,6,I
3.853,7,I
3.853,7,I
3.853,7,I
3.853,7,I
3.853,8,I
3.853,8,I
3.853,8,I
3.853,8,I
3.853,9,I
3.853,9,I
3.853,9,I
3.853,10,I
3.853,10,I
3.853,10,I
3.853,10,I
3.853,11,I
3.853,11,I
3.853,11,I
3.853,11,I
3.854,2,I
3.854,3,I
3.854,3,I
3.854,4,I
3.854,4,I
3.854,4,I
3.854,5,I
3.854,5,I
3.854,5,I
3.854,6,I
3.854,6,I
3.854,7,I
3.854,7,I
3.854,7,I
3.854,7,I
3.854,8,I
3.854,8,I
3.854,8,I
3.854,8,I
3.854,9,I
3.854,9,I
3.854,9,I
3.854,9,I
3.854,10,I
3.854,10,I
3.854,10,I
3.854,10,I
3.854,11,I
3.854,11,I
3.854,11,I
3.854,11,I
3.855,2,I
3.855,2,I
3.855,2,I
3.855,3,I
3.855,3,I
3.855,3,I
3.855,4,I
3.855,4,I
3.855,5,I
3.855,5,I
3.855,5,I
3.855,6,I
3.855,7,I
3.855,7,I
3.855,7,I
3.855,7,I
3.855,8,I
3.855,8,I
3.855,8,I
3.855,8,I
3.855,9,I
3.855,9,I
3.855,9,I
3.855,9,I
3.855,10,I
3.855,10,I
3.855,10,I
3.855,10,I
3.855,11,I
3.855,11,I
3.855,11,I
3.855,11,I
3.856,2,I
3.856,3,I
3.856,3,I
3.856,4,I
3.856,4,I
3.856,5,I
3.856,5,I
3.856,5,I
3.856,6,I
3.856,6,I
3.856,7,I
3.856,7,I
3.856,7,I
3.856,7,I
3.856,8,I
3.856,8,I
3.856,8,I
3.856,8,I
3.856,9,I
3.856,9,I
3.856,9,I
3.856,10,I
3.856,10,I
3.856,10,I
3.856,10,I
3.856,11,I
3.856,11,I
3.856,11,I
3.856,11,I
3.857,3,I
3.857,3,I
3.857,4,I
3.857,5,I
3.857,5,I
3.857,5,I
3.857,5,I
3.857,6,I
3.857,6,I
3.857,7,I
3.857,7,I
3.857,7,I
3.857,7,I
3.857,8,I
3.857,8,I
3.857,8,I
3.857,8,I
3.857,9,I
3.857,9,I
3.857,9,I
3.857,9,I
3.857,10,I
3.857,10,I
3.857,10,I
3.857,10,I
3.857,11,I
3.857,11,I
3.857,11,I
3.857,11,I
3.858,2,I
3.858,2,I
3.858,2,I
3.858,2,I
3.858,3,I
3.858,3,I
3.858,3,I
3.858,4,I
3.858,4,I
3.858,4,I
3.858,5,I
3.858,5,I
3.858,5,I
3.858,5,I
3.858,6,I
3.858,6,I
3.858,6,I
3.858,7,I
3.858,7,I
3.858,7,I
3.858,7,I
3.858,8,I
3.858,8,I
3.858,8,I
3.858,9,I
3.858,9,I
3.858,9,I
3.858,9,I
3.858,10,I
3.858,10,I
3.858,10,I
3.858,11,I
3.858,11,I
3.858,11,I
3.858,11,I
3.859,2,I
3.859,3,I
3.859,4,I
3.859,4,I
3.859,4,I
3.859,5,I
3.859,5,I
3.859,5,I
3.859,5,I
3.859,6,I
3.859,6,I
3.859,7,I
3.859,7,I
3.859,7,I
3.859,8,I
3.859,8,I
3.859,8,I
3.859,9,I
3.859,9,I
3.859,9,I
3.859,9,I
3.859,10,I
3.859,10,I
3.859,10,I
3.859,10,I
3.859,11,I
3.859,11,I
3.859,11,I
3.859,11,I
3.86,2,I
3.86,2,I
3.86,2,I
3.86,3,I
3.86,3,I
3.86,3,I
3.86,3,I
3.86,4,I
3.86,4,I
3.86,4,I
3.86,5,I
3.86,5,I
3.86,5,I
3.86,6,I
3.86,6,I
3.86,6,I
3.86,6,I
3.86,7,I
3.86,7,I
3.86,7,I
3.86,7,I
3.86,8,I
3.86,8,I
3.86,8,I
3.86,9,I
3.86,9,I
3.86,9,I
3.86,9,I
3.86,10,I
3.86,10,I
3.86,10,I
3.86,11,I
3.86,11,I
3.86,11,I
3.86,11,I
3.861,2,I
3.861,2,I
3.861,2,I
3.861,3,I
3.861,3,I
3.861,3,I
3.861,4,I
3.861,5,I
3.861,5,I
3.861,6,I
3.861,6,I
3.861,7,I
3.861,7,I
3.861,7,I
3.861,7,I
3.861,8,I
3.861,8,I
3.861,8,I
3.861,9,I
3.861,9,I
3.861,9,I
3.861,10,I
3.861,10,I
3.861,11,I
3.861,11,I
3.861,11,I
3.861,11,I
3.862,2,I
3.862,2,I
3.862,3,I
3.862,3,I
3.862,3,I
3.862,4,I
3.862,4,I
3.862,5,I
3.862,5,I
3.862,5,I
3.862,6,I
3.862,6,I
3.862,6,I
3.862,6,I
3.862,7,I
3.862,7,I
3.862,7,I
3.862,7,I
3.862,8,I
3.862,8,I
3.862,8,I
3.862,8,I
3.862,9,I
3.862,9,I
3.862,9,I
3.862,10,I
3.862,10,I
3.862,10,I
3.862,10,I
3.862,11,I
3.862,11,I
3.862,11,I
3.862,11,I
3.863,2,I
3.863,2,I
3.863,2,I
3.863,3,I
3.863,3,I
3.863,3,I
3.863,4,I
3.863,4,I
3.863,5,I
3.863,5,I
3.863,5,I
3.863,5,I
3.863,6,I
3.863,6,I
3.863,6,I
3.863,6,I
3.863,7,I
3.863,7,I
3.863,7,I
3.863,7,I
3.863,8,I
3.863,8,I
3.863,8,I
3.863,9,I
3.863,9,I
3.863,9,I
3.863,9,I
3.863,10,I
3.863,10,I
3.863,10,I
3.863,11,I
3.863,11,I
3.863,11,I
3.863,11,I
3.864,2,I
3.864,2,I
3.864,3,I
3.864,3,I
3.864,3,I
3.864,4,I
3.864,4,I
3.864,5,I
3.864,5,I
3.864,5,I
3.864,6,I
3.864,6,I
3.864,6,I
3.864,6,I
3.864,7,I
3.864,7,I
3.864,7,I
3.864,8,I
3.864,8,I
3.864,8,I
3.864,8,I
3.864,9,I
3.864,9,I
3.864,9,I
3.864,9,I
3.864,10,I
3.864,10,I
3.864,10,I
3.864,11,I
3.864,11,I
3.864,11,I
3.864,11,I
3.865,2,I
3.865,2,I
3.865,2,I
3.865,3,I
3.865,3,I
3.865,3,I
3.865,4,I
3.865,5,I
3.865,5,I
3.865,6,I
3.865,6,I
3.865,7,I
3.865,7,I
3.865,7,I
3.865,8,I
3.865,8,I
3.865,8,I
3.865,9,I
3.865,9,I
3.865,9,I
3.865,10,I
3.865,10,I
3.865,10,I
3.865,11,I
3.865,11,I
3.865,11,I
3.865,11,I
3.866,3,I
3.866,3,I
3.866,3,I
3.866,4,I
3.866,4,I
3.866,4,I
3.866,5,I
3.866,6,I
3.866,6,I
3.866,6,I
3.866,7,I
3.866,7,I
3.866,7,I
3.866,8,I
3.866,8,I
3.866,8,I
3.866,8,I
3.866,9,I
3.866,9,I
3.866,9,I
3.866,10,I
3.866,10,I
3.866,10,I
3.866,11,I
3.866,11,I
3.866,11,I
3.866,11,I
3.867,2,I
3.867,2,I
3.867,3,I
3.867,3,I
3.867,3,I
3.867,3,I
3.867,4,I
3.867,4,I
3.867,5,I
3.867,5,I
3.867,5,I
3.867,5,I
3.867,6,I
3.867,6,I
3.867,7,I
3.867,7,I
3.867,7,I
3.867,7,I
3.867,8,I
3.867,8,I
3.867,8,I
3.867,8,I
3.867,9,I
3.867,9,I
3.867,9,I
3.867,9,I
3.867,10,I
3.867,10,I
3.867,10,I
3.867,11,I
3.867,11,I
3.867,11,I
3.867,11,I
3.868,2,I
3.868,2,I
3.868,2,I
3.868,3,I
3.868,3,I
3.868,3,I
3.868,4,I
3.868,4,I
3.868,5,I
3.868,5,I
3.868,5,I
3.868,5,I
3.868,6,I
3.868,6,I
3.868,6,I
3.868,7,I
3.868,7,I
3.868,7,I
3.868,7,I
3.868,8,I
3.868,8,I
3.868,8,I
3.868,9,I
3.868,9,I
3.868,9,I
3.868,10,I
3.868,10,I
3.868,10,I
3.868,10,I
3.868,11,I
3.868,11,I
3.868,11,I
3.869,2,I
3.869,2,I
3.869,3,I
3.869,3,I
3.869,3,I
3.869,3,I
3.869,4,I
3.869,4,I
3.869,4,I
3.869,4,I
3.869,5,I
3.869,5,I
3.869,5,I
3.869,6,I
3.869,6,I
3.869,7,I
3.869,7,I
3.869,7,I
3.869,7,I
3.869,8,I
3.869,8,I
3.869,8,I
3.869,8,I
3.869,9,I
3.869,9,I
3.869,9,I
3.869,10,I
3.869,10,I
3.869,10,I
3.869,11,I
3.869,11,I
3.869,11,I
3.869,11,I
3.87,2,I
3.87,2,I
3.87,3,I
3.87,3,I
3.87,3,I
3.87,3,I
3.87,4,I
3.87,4,I
3.87,5,I
3.87,5,I
3.87,5,I
3.87,6,I
3.87,6,I
3.87,7,I
3.87,7,I
3.87,7,I
3.87,7,I
3.87,8,I
3.87,8,I
3.87,8,I
3.87,9,I
3.87,9,I
3.87,9,I
3.87,9,I
3.87,10,I
3.87,10,I
3.87,10,I
3.87,10,I
3.87,11,I
3.87,11,I
3.87,11,I
3.87,11,I
3.871,2,I
3.871,2,I
3.871,3,I
3.871,3,I
3.871,3,I
3.871,4,I
3.871,5,I
3.871,5,I
3.871,5,I
3.871,5,I
3.871,6,I
3.871,6,I
3.871,6,I
3.871,7,I
3.871,7,I
3.871,7,I
3.871,7,I
3.871,8,I
3.871,8,I
3.871,8,I
3.871,8,I
3.871,9,I
3.871,9,I
3.871,9,I
3.871,9,I
3.871,10,I
3.871,10,I
3.871,10,I
3.871,10,I
3.871,11,I
3.871,11,I
3.871,11,I
3.871,11,I
3.872,2,I
3.872,3,I
3.872,3,I
3.872,3,I
3.872,4,I
3.872,4,I
3.872,5,I
3.872,5,I
3.872,6,I
3.872,6,I
3.872,6,I
3.872,7,I
3.872,7,I
3.872,7,I
3.872,7,I
3.872,8,I
3.872,8,I
3.872,8,I
3.872,8,I
3.872,9,I
3.872,9,I
3.872,9,I
3.872,9,I
3.872,10,I
3.872,10,I
3.872,10,I
3.872,10,I
3.872,11,I
3.872,11,I
3.872,11,I
3.873,2,I
3.873,2,I
3.873,2,I
3.873,2,I
3.873,3,I
3.873,3,I
3.873,3,I
3.873,3,I
3.873,4,I
3.873,4,I
3.873,4,I
3.873,5,I
3.873,5,I
3.873,5,I
3.873,5,I
3.873,6,I
3.873,6,I
3.873,6,I
3.873,7,I
3.873,7,I
3.873,7,I
3.873,8,I
3.873,8,I
3.873,8,I
3.873,9,I
3.873,9,I
3.873,9,I
3.873,10,I
3.873,10,I
3.873,10,I
3.873,10,I
3.873,11,I
3.873,11,I
3.873,11,I
3.873,11,I
3.874,2,I
3.874,2,I
3.874,3,I
3.874,3,I
3.874,3,I
3.874,3,I
3.874,4,I
3.874,4,I
3.874,4,I
3.874,5,I
3.874,5,I
3.874,5,I
3.874,5,I
3.874,6,I
3.874,6,I
3.874,6,I
3.874,6,I
3.874,7,I
3.874,7,I
3.874,7,I
3.874,7,I
3.874,8,I
3.874,8,I
3.874,8,I
3.874,8,I
3.874,9,I
3.874,9,I
3.874,9,I
3.874,9,I
3.874,10,I
3.874,10,I
3.874,10,I
3.874,10,I
3.874,11,I
3.874,11,I
3.874,11,I
3.874,11,I
3.875,2,I
3.875,2,I
3.875,3,I
3.875,3,I
3.875,4,I
3.875,4,I
3.875,4,I
3.875,4,I
3.875,5,I
3.875,5,I
3.875,5,I
3.875,5,I
3.875,6,I
3.875,6,I
3.875,6,I
3.875,6,I
3.875,7,I
3.875,7,I
3.875,7,I
3.875,7,I
3.875,8,I
3.875,8,I
3.875,8,I
3.875,8,I
3.875,9,I
3.875,9,I
3.875,9,I
3.875,9,I
3.875,10,I
3.875,10,I
3.875,10,I
3.875,11,I
3.875,11,I
3.875,11,I
3.875,11,I
3.876,2,I
3.876,3,I
3.876,3,I
3.876,3,I
3.876,3,I
3.876,4,I
3.876,5,I
3.876,5,I
3.876,5,I
3.876,6,I
3.876,6,I
3.876,6,I
3.876,6,I
3.876,7,I
3.876,7,I
3.876,7,I
3.876,7,I
3.876,8,I
3.876,8,I
3.876,8,I
3.876,8,I
3.876,9,I
3.876,9,I
3.876,9,I
3.876,9,I
3.876,10,I
3.876,10,I
3.876,10,I
3.876,10,I
3.876,11,I
3.876,11,I
3.876,11,I
3.876,11,I
3.877,2,I
3.877,2,I
3.877,2,I
3.877,3,I
3.877,3,I
3.877,4,I
3.877,4,I
3.877,4,I
3.877,4,I
3.877,5,I
3.877,5,I
3.877,5,I
3.877,6,I
3.877,6,I
3.877,6,I
3.877,7,I
3.877,7,I
3.877,7,I
3.877,7,I
3.877,8,I
3.877,8,I
3.877,8,I
3.877,8,I
3.877,9,I
3.877,9,I
3.877,9,I
3.877,9,I
3.877,10,I
3.877,10,I
3.877,11,I
3.877,11,I
3.877,11,I
3.877,11,I
3.878,2,I
3.878,2,I
3.878,3,I
3.878,4,I
3.878,5,I
3.878,5,I
3.878,5,I
3.878,6,I
3.878,6,I
3.878,6,I
3.878,7,I
3.878,7,I
3.878,7,I
3.878,7,I
3.878,8,I
3.878,8,I
3.878,8,I
3.878,8,I
3.878,9,I
3.878,9,I
3.878,9,I
3.878,9,I
3.878,10,I
3.878,10,I
3.878,10,I
3.878,10,I
3.878,11,I
3.878,11,I
3.878,11,I
3.878,11,I
3.879,2,I
3.879,3,I
3.879,3,I
3.879,3,I
3.879,4,I
3.879,4,I
3.879,5,I
3.879,5,I
3.879,5,I
3.879,5,I
3.879,6,I
3.879,6,I
3.879,6,I
3.879,7,I
3.879,7,I
3.879,7,I
3.879,7,I
3.879,8,I
3.879,8,I
3.879,8,I
3.879,9,I
3.879,9,I
3.879,9,I
3.879,9,I
3.879,10,I
3.879,10,I
3.879,10,I
3.879,11,I
3.879,11,I
3.879,11,I
3.879,11,I
3.88,2,I
3.88,2,I
3.88,3,I
3.88,3,I
3.88,3,I
3.88,4,I
3.88,4,I
3.88,4,I
3.88,5,I
3.88,5,I
3.88,5,I
3.88,6,I
3.88,7,I
3.88,7,I
3.88,8,I
3.88,8,I
3.88,9,I
3.88,9,I
3.88,9,I
3.88,10,I
3.88,10,I
3.88,10,I
3.88,10,I
3.88,11,I
3.88,11,I
3.88,11,I
3.88,11,I
3.881,2,I
3.881,2,I
3.881,3,I
3.881,3,I
3.881,3,I
3.881,4,I
3.881,5,I
3.881,5,I
3.881,5,I
3.881,6,I
3.881,6,I
3.881,6,I
3.881,6,I
3.881,7,I
3.881,7,I
3.881,7,I
3.881,8,I
3.881,8,I
3.881,8,I
3.881,9,I
3.881,9,I
3.881,9,I
3.881,9,I
3.881,10,I
3.881,10,I
3.881,10,I
3.881,10,I
3.881,11,I
3.881,11,I
3.881,11,I
3.881,11,I
3.882,2,I
3.882,2,I
3.882,2,I
3.882,3,I
3.882,3,I
3.882,4,I
3.882,4,I
3.882,5,I
3.882,5,I
3.882,5,I
3.882,6,I
3.882,6,I
3.882,7,I
3.882,7,I
3.882,7,I
3.882,7,I
3.882,8,I
3.882,8,I
3.882,8,I
3.882,8,I
3.882,9,I
3.882,9,I
3.882,9,I
3.882,9,I
3.882,10,I
3.882,10,I
3.882,10,I
3.882,10,I
3.882,11,I
3.882,11,I
3.882,11,I
3.882,11,I
3.883,2,I
3.883,3,I
3.883,3,I
3.883,3,I
3.883,3,I
3.883,4,I
3.883,4,I
3.883,5,I
3.883,5,I
3.883,5,I
3.883,6,I
3.883,6,I
3.883,6,I
3.883,7,I
3.883,7,I
3.883,7,I
3.883,7,I
3.883,8,I
3.883,8,I
3.883,9,I
3.883,9,I
3.883,9,I
3.883,10,I
3.883,10,I
3.883,10,I
3.883,11,I
3.883,11,I
3.883,11,I
3.883,11,I
3.884,2,I
3.884,2,I
3.884,2,I
3.884,3,I
3.884,3,I
3.884,3,I
3.884,4,I
3.884,5,I
3.884,5,I
3.884,5,I
3.884,5,I
3.884,6,I
3.884,6,I
3.884,6,I
3.884,7,I
3.884,7,I
3.884,7,I
3.884,7,I
3.884,8,I
3.884,8,I
3.884,9,I
3.884,9,I
3.884,9,I
3.884,9,I
3.884,10,I
3.884,10,I
3.884,10,I
3.884,11,I
3.884,11,I
3.884,11,I
3.884,11,I
3.885,2,I
3.885,3,I
3.885,3,I
3.885,3,I
3.885,3,I
3.885,4,I
3.885,5,I
3.885,5,I
3.885,5,I
3.885,6,I
3.885,6,I
3.885,6,I
3.885,6,I
3.885,7,I
3.885,7,I
3.885,7,I
3.885,7,I
3.885,8,I
3.885,8,I
3.885,8,I
3.885,9,I
3.885,9,I
3.885,9,I
3.885,9,I
3.885,10,I
3.885,10,I
3.885,10,I
3.885,10,I
3.885,11,I
3.885,11,I
3.885,11,I
3.885,11,I
3.886,2,I
3.886,2,I
3.886,2,I
3.886,3,I
3.886,3,I
3.886,3,I
3.886,3,I
3.886,4,I
3.886,4,I
3.886,4,I
3.886,5,I
3.886,5,I
